baritone.Baritone -> baritone.a:
    gw aimPos -> a
    java.util.List visiblePath -> d
    baritone.process.elytra.NetherPathfinderContext context -> a
    baritone.process.elytra.ElytraBehavior$PathManager pathManager -> a
    baritone.process.ElytraProcess process -> a
    int remainingFireworkTicks -> a
    int remainingSetBackTicks -> b
    boolean landingMode -> a
    int minimumBoostTicks -> c
    boolean deployedFireworkLastTick -> b
    int[] nextTickBoostCounter -> a
    baritone.utils.BlockStateInterface bsi -> a
    baritone.process.elytra.BlockStateOctreeInterface boi -> a
    baritone.api.utils.BetterBlockPos destination -> a
    boolean appendDestination -> c
    java.util.concurrent.ExecutorService solverExecutor -> a
    java.util.concurrent.Future solver -> a
    baritone.process.elytra.ElytraBehavior$Solution pendingSolution -> a
    boolean solveNextTick -> d
    long timeLastCacheCull -> a
    int invTickCountdown -> d
    java.util.Queue invTransactionQueue -> a
    void <init>(baritone.Baritone,baritone.process.ElytraProcess,gw,boolean) -> <init>
    void onReceivePacket$1f25927f(baritone.api.utils.RayTraceUtils) -> a
    void pathTo() -> a
    void destroy() -> b
    void repackChunks() -> c
    void onPostTick(baritone.api.event.events.TickEvent) -> a
    baritone.process.elytra.ElytraBehavior$Solution solveAngles(baritone.process.elytra.ElytraBehavior$SolverContext) -> a
    void tickUseFireworks(ehn,ehn,boolean,boolean) -> a
    boolean isFireworks(cjf) -> a
    boolean isBoostingFireworks(cjf) -> b
    java.util.OptionalInt getFireworkBoost(cjf) -> a
    java.util.Optional getAttachedFirework() -> a
    boolean isHitboxClear(baritone.process.elytra.ElytraBehavior$SolverContext,ehn,java.lang.Double) -> a
    boolean clearView(ehn,ehn,boolean) -> a
    it.unimi.dsi.fastutil.floats.FloatArrayList pitchesToSolveFor(float,boolean) -> a
    java.util.List simulate(baritone.process.elytra.ElytraBehavior$SolverContext,ehn,float,int,int,int) -> a
    boolean passable(int,int,int,boolean) -> a
    void queueWindowClick$367557c0(int,int,ceu) -> a
    int findGoodElytra() -> a
    void lambda$queueWindowClick$8(int,int,int,ceu) -> a
    baritone.process.elytra.ElytraBehavior$PitchResult lambda$solvePitch$7(baritone.process.elytra.ElytraBehavior$IntTriFunction,baritone.process.elytra.ElytraBehavior$IntTriple) -> a
    baritone.process.elytra.ElytraBehavior$PitchResult lambda$solvePitch$6(baritone.process.elytra.ElytraBehavior$IntTriFunction,baritone.process.elytra.ElytraBehavior$IntTriple) -> b
    baritone.process.elytra.ElytraBehavior$PitchResult lambda$solvePitch$5(baritone.process.elytra.ElytraBehavior$SolverContext,ehn,int,it.unimi.dsi.fastutil.floats.FloatArrayList,int,int,int) -> a
    cch lambda$getAttachedFirework$4(biq) -> a
    boolean lambda$getAttachedFirework$3(biq) -> a
    boolean lambda$getAttachedFirework$2(biq) -> b
    baritone.process.elytra.ElytraBehavior$Solution lambda$onPostTick$1(baritone.process.elytra.ElytraBehavior$SolverContext) -> b
    void lambda$onReceivePacket$0() -> d
baritone.process.elytra.ElytraBehavior$FireworkBoost -> baritone.jq$a:
    java.lang.Integer fireworkTicksExisted -> a
    int minimumBoostTicks -> b
    int maximumBoostTicks -> a
    void <init>(java.lang.Integer,int) -> <init>
    boolean isBoosted() -> a
    int getGuaranteedBoostTicks() -> a
    boolean equals(java.lang.Object) -> equals
baritone.process.elytra.ElytraBehavior$IntTriFunction -> baritone.jq$b:
    java.lang.Object apply(int,int,int) -> apply
baritone.process.elytra.ElytraBehavior$IntTriple -> baritone.jq$c:
    int first -> a
    int second -> b
    int third -> c
    void <init>(int,int,int) -> <init>
baritone.process.elytra.ElytraBehavior$PathManager -> baritone.jq$d:
    baritone.process.elytra.NetherPath path -> a
    boolean completePath -> a
    boolean recalculating -> b
    int maxPlayerNear -> a
    int ticksNearUnchanged -> b
    int playerNear -> c
    baritone.process.elytra.ElytraBehavior this$0 -> a
    void <init>(baritone.process.elytra.ElytraBehavior) -> <init>
    java.util.concurrent.CompletableFuture pathToDestination() -> a
    java.util.concurrent.CompletableFuture pathToDestination(gw) -> a
    java.util.concurrent.CompletableFuture pathRecalcSegment(java.util.OptionalInt) -> a
    void pathNextSegment(int) -> a
    void clear() -> a
    void setPath(baritone.process.elytra.UnpackedSegment) -> a
    java.util.concurrent.CompletableFuture path0(gw,gw,java.util.function.UnaryOperator) -> a
    void pathfindAroundObstacles() -> b
    void updatePlayerNear() -> c
    void lambda$pathfindAroundObstacles$9() -> d
    void lambda$pathfindAroundObstacles$8(baritone.api.utils.BetterBlockPos,double,long) -> a
    void lambda$pathfindAroundObstacles$7() -> e
    void lambda$pathNextSegment$6(baritone.api.utils.BetterBlockPos,java.lang.Void,java.lang.Throwable) -> a
    void lambda$pathNextSegment$5(java.util.List,long) -> a
    baritone.process.elytra.UnpackedSegment lambda$pathNextSegment$4(java.util.List,baritone.process.elytra.UnpackedSegment) -> a
    void lambda$pathRecalcSegment$3(java.lang.Void,java.lang.Throwable) -> a
    baritone.process.elytra.UnpackedSegment lambda$pathRecalcSegment$2(java.util.List,boolean,java.util.OptionalInt,baritone.process.elytra.UnpackedSegment) -> a
    void lambda$pathToDestination$1(java.lang.Void,java.lang.Throwable) -> b
    void lambda$pathToDestination$0(long) -> a
baritone.process.elytra.ElytraBehavior$PitchResult -> baritone.jq$e:
    float pitch -> a
    double dot -> a
    java.util.List steps -> a
    void <init>(float,double,java.util.List) -> <init>
baritone.process.elytra.ElytraBehavior$Solution -> baritone.jq$f:
    baritone.process.elytra.ElytraBehavior$SolverContext context -> a
    baritone.api.utils.Rotation rotation -> a
    ehn goingTo -> a
    boolean solvedPitch -> a
    boolean forceUseFirework -> b
    void <init>(baritone.process.elytra.ElytraBehavior$SolverContext,baritone.api.utils.Rotation,ehn,boolean,boolean) -> <init>
baritone.process.elytra.ElytraBehavior$SolverContext -> baritone.jq$g:
    baritone.process.elytra.NetherPath path -> a
    int playerNear -> a
    ehn start -> a
    ehn motion -> b
    ehi boundingBox -> a
    boolean ignoreLava -> a
    baritone.process.elytra.ElytraBehavior$FireworkBoost boost -> a
    baritone.api.behavior.look.IAimProcessor aimProcessor -> a
    void <init>(baritone.process.elytra.ElytraBehavior,boolean) -> <init>
    boolean equals(java.lang.Object) -> equals
    java.lang.Integer lambda$new$0(cch) -> a
baritone.process.elytra.NetherPath -> baritone.jr:
    baritone.process.elytra.NetherPath EMPTY_PATH -> a
    java.util.List backing -> a
    void <init>(java.util.List) -> <init>
    baritone.api.utils.BetterBlockPos get(int) -> a
    int size() -> size
    baritone.api.utils.BetterBlockPos getLast() -> a
    ehn getVec(int) -> a
    baritone.process.elytra.NetherPath emptyPath() -> a
    java.lang.Object get(int) -> get
    void <clinit>() -> <clinit>
baritone.process.elytra.NetherPathfinderContext -> baritone.js:
    dfj AIR_BLOCK_STATE -> a
    java.lang.Object cullingLock -> a
    long context -> a
    long seed -> b
    java.util.concurrent.ExecutorService executor -> a
    void <init>(long) -> <init>
    void queueCacheCulling(int,int,int,baritone.process.elytra.BlockStateOctreeInterface) -> a
    void queueForPacking(dhq) -> a
    void queueBlockUpdate$4a8de162(baritone.api.utils.NotificationHelper) -> a
    java.util.concurrent.CompletableFuture pathFindAsync(gw,gw) -> a
    boolean raytrace(ehn,ehn) -> a
    boolean isSupported() -> a
    dev.babbaj.pathfinder.PathSegment lambda$pathFindAsync$4(gw,gw) -> a
    void lambda$queueBlockUpdate$3$4a8de162(baritone.api.utils.NotificationHelper) -> b
    void lambda$queueBlockUpdate$2(long,baritone.api.utils.Pair) -> a
    void lambda$queueForPacking$1(java.lang.ref.SoftReference) -> a
    void lambda$queueCacheCulling$0(baritone.process.elytra.BlockStateOctreeInterface,int,int,int) -> a
    void <clinit>() -> <clinit>
baritone.process.elytra.NullElytraProcess -> baritone.jt:
    void <init>(baritone.Baritone) -> <init>
    void repackChunks() -> b
    void pathTo(baritone.api.pathing.goals.Goal) -> a
    void resetState() -> c
    boolean isActive() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    boolean isLoaded() -> c
    boolean isSafeToCancel() -> d
baritone.process.elytra.PathCalculationException -> baritone.ju:
    void <init>(java.lang.String) -> <init>
baritone.process.elytra.UnpackedSegment -> baritone.jv:
    java.util.stream.Stream path -> a
    boolean finished -> a
    void <init>(java.util.stream.Stream,boolean) -> <init>
    baritone.process.elytra.UnpackedSegment from(dev.babbaj.pathfinder.PathSegment) -> a
baritone.selection.Selection -> baritone.jw:
    baritone.api.utils.BetterBlockPos pos1 -> a
    baritone.api.utils.BetterBlockPos pos2 -> b
    baritone.api.utils.BetterBlockPos min -> c
    baritone.api.utils.BetterBlockPos max -> d
    hy size -> a
    ehi aabb -> a
    void <init>(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    baritone.api.utils.BetterBlockPos pos1() -> a
    baritone.api.utils.BetterBlockPos pos2() -> b
    baritone.api.utils.BetterBlockPos min() -> c
    baritone.api.utils.BetterBlockPos max() -> d
    hy size() -> a
    ehi aabb() -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean isPos2(ha) -> a
    baritone.api.selection.ISelection expand(ha,int) -> a
    baritone.api.selection.ISelection contract(ha,int) -> b
    baritone.api.selection.ISelection shift(ha,int) -> c
baritone.selection.Selection$1 -> baritone.jx:
    int[] $SwitchMap$net$minecraft$core$Direction$Axis -> a
    void <clinit>() -> <clinit>
baritone.selection.SelectionManager -> baritone.jy:
    java.util.LinkedList selections -> a
    baritone.api.selection.ISelection[] selectionsArr -> a
    void <init>(baritone.Baritone) -> <init>
    void resetSelectionsArr() -> a
    baritone.api.selection.ISelection addSelection(baritone.api.selection.ISelection) -> b
    baritone.api.selection.ISelection addSelection(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> a
    baritone.api.selection.ISelection removeSelection(baritone.api.selection.ISelection) -> a
    baritone.api.selection.ISelection[] removeAllSelections() -> a
    baritone.api.selection.ISelection[] getSelections() -> b
    baritone.api.selection.ISelection expand(baritone.api.selection.ISelection,ha,int) -> a
    baritone.api.selection.ISelection contract(baritone.api.selection.ISelection,ha,int) -> b
    baritone.api.selection.ISelection shift(baritone.api.selection.ISelection,ha,int) -> c
baritone.selection.SelectionRenderer -> baritone.jz:
    baritone.selection.SelectionManager manager -> a
    void <init>(baritone.Baritone,baritone.selection.SelectionManager) -> <init>
    void onRenderPass$493a6673(baritone.cache.ChunkPacker) -> a
baritone.utils.BaritoneProcessHelper -> baritone.ka:
    baritone.Baritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isTemporary() -> b
baritone.utils.BlockBreakHelper -> baritone.kb:
    baritone.api.utils.IPlayerContext ctx -> a
    boolean didBreakLastTick -> a
    void <init>(baritone.api.utils.IPlayerContext) -> <init>
    void stopBreakingBlock() -> a
baritone.utils.BlockPlaceHelper -> baritone.kc:
    baritone.api.utils.IPlayerContext ctx -> a
    int rightClickTimer -> a
    void <init>(baritone.api.utils.IPlayerContext) -> <init>
baritone.utils.BlockStateInterface -> baritone.kd:
    fit provider -> a
    baritone.cache.WorldData worldData -> a
    cpv world -> a
    gw$a isPassableBlockPos -> a
    cpb access -> a
    baritone.utils.pathing.BetterWorldBorder worldBorder -> a
    dhq prev -> a
    baritone.cache.CachedRegion prevCached -> a
    boolean useTheRealWorld -> a
    dfj AIR -> a
    void <init>(baritone.api.utils.IPlayerContext) -> <init>
    void <init>(baritone.api.utils.IPlayerContext,boolean) -> <init>
    boolean worldContainsLoadedChunk(int,int) -> a
    csv getBlock(baritone.api.utils.IPlayerContext,gw) -> a
    dfj get(baritone.api.utils.IPlayerContext,gw) -> a
    dfj get0(gw) -> a
    dfj get0(int,int,int) -> a
    dfj getFromChunk(dhq,int,int,int) -> a
    void <clinit>() -> <clinit>
baritone.utils.BlockStateInterfaceAccessWrapper -> baritone.ke:
    baritone.utils.BlockStateInterface bsi -> a
    void <init>(baritone.utils.BlockStateInterface) -> <init>
    dcv c_(gw) -> c_
    dfj a_(gw) -> a_
    eam b_(gw) -> b_
    int I_() -> I_
    int H_() -> H_
baritone.utils.GuiClick -> baritone.kf:
    org.joml.Matrix4f projectionViewMatrix -> a
    gw clickStart -> a
    gw currentMouseOver -> b
    void <init>() -> <init>
    boolean j() -> j
    void a(esf,int,int,float) -> a
    boolean b(double,double,int) -> b
    boolean a(double,double,int) -> a
    ehn toWorld(double,double,double) -> a
baritone.utils.IRenderer -> baritone.kg:
    elr tessellator -> a
    elk buffer -> a
    baritone.utils.accessor.IEntityRenderManager renderManager -> a
    fzf textureManager -> a
    baritone.api.Settings settings -> a
    float[] color -> a
    void glColor(java.awt.Color,float) -> a
    void startLines(java.awt.Color,float,float,boolean) -> a
    void startLines(java.awt.Color,float,boolean) -> a
    void endLines(boolean) -> a
    void emitLine(elp,double,double,double,double,double,double) -> a
    void emitLine(elp,double,double,double,double,double,double,double,double,double) -> a
    void emitLine(elp,float,float,float,float,float,float,float,float,float) -> a
    void emitAABB(elp,ehi) -> a
    void emitAABB(elp,ehi,double) -> a
    void emitLine(elp,ehn,ehn) -> a
    void <clinit>() -> <clinit>
baritone.utils.InputOverrideHandler -> baritone.kh:
    java.util.Map inputForceStateMap -> a
    baritone.utils.BlockBreakHelper blockBreakHelper -> a
    baritone.utils.BlockPlaceHelper blockPlaceHelper -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isInputForcedDown(baritone.api.utils.input.Input) -> a
    void setInputForceState(baritone.api.utils.input.Input,boolean) -> a
    void clearAllKeys() -> a
    void onTick(baritone.api.event.events.TickEvent) -> a
baritone.utils.PathRenderer -> baritone.ki:
    aew TEXTURE_BEACON_BEAM -> a
    double posX() -> a
    double posY() -> b
    double posZ() -> c
    void render$3f238dfb(baritone.cache.ChunkPacker,baritone.behavior.PathingBehavior) -> a
    void drawPath$789a82a5(elp,java.util.List,int,java.awt.Color,boolean) -> a
    void drawPath(elp,java.util.List,int,java.awt.Color,boolean,int,int,double) -> a
    void emitPathLine(elp,double,double,double,double,double,double,double) -> a
    void drawManySelectionBoxes(elp,biq,java.util.Collection,java.awt.Color) -> a
    void drawGoal(elp,baritone.api.utils.IPlayerContext,baritone.api.pathing.goals.Goal,float,java.awt.Color) -> a
    void drawGoal(elp,baritone.api.utils.IPlayerContext,baritone.api.pathing.goals.Goal,float,java.awt.Color,boolean) -> a
    void drawDankLitGoalBox(elp,java.awt.Color,double,double,double,double,double,double,double,double,boolean) -> a
