baritone.Baritone -> baritone.a:
    baritone.api.utils.BetterBlockPos min -> c
    baritone.api.utils.BetterBlockPos max -> d
    net.minecraft.class_2382 size -> a
    net.minecraft.class_238 aabb -> a
    void <init>(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    baritone.api.utils.BetterBlockPos pos1() -> a
    baritone.api.utils.BetterBlockPos pos2() -> b
    baritone.api.utils.BetterBlockPos min() -> c
    baritone.api.utils.BetterBlockPos max() -> d
    net.minecraft.class_2382 size() -> a
    net.minecraft.class_238 aabb() -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean isPos2(net.minecraft.class_2350) -> a
    baritone.api.selection.ISelection expand(net.minecraft.class_2350,int) -> a
    baritone.api.selection.ISelection contract(net.minecraft.class_2350,int) -> b
    baritone.api.selection.ISelection shift(net.minecraft.class_2350,int) -> c
baritone.selection.Selection$1 -> baritone.jx:
    int[] $SwitchMap$net$minecraft$core$Direction$Axis -> a
    void <clinit>() -> <clinit>
baritone.selection.SelectionManager -> baritone.jy:
    java.util.LinkedList selections -> a
    baritone.api.selection.ISelection[] selectionsArr -> a
    void <init>(baritone.Baritone) -> <init>
    void resetSelectionsArr() -> a
    baritone.api.selection.ISelection addSelection(baritone.api.selection.ISelection) -> b
    baritone.api.selection.ISelection addSelection(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> a
    baritone.api.selection.ISelection removeSelection(baritone.api.selection.ISelection) -> a
    baritone.api.selection.ISelection[] removeAllSelections() -> a
    baritone.api.selection.ISelection[] getSelections() -> b
    baritone.api.selection.ISelection expand(baritone.api.selection.ISelection,net.minecraft.class_2350,int) -> a
    baritone.api.selection.ISelection contract(baritone.api.selection.ISelection,net.minecraft.class_2350,int) -> b
    baritone.api.selection.ISelection shift(baritone.api.selection.ISelection,net.minecraft.class_2350,int) -> c
baritone.selection.SelectionRenderer -> baritone.jz:
    baritone.selection.SelectionManager manager -> a
    void <init>(baritone.Baritone,baritone.selection.SelectionManager) -> <init>
    void onRenderPass$493a6673(baritone.cache.ChunkPacker) -> a
baritone.utils.BaritoneProcessHelper -> baritone.ka:
    baritone.Baritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isTemporary() -> b
baritone.utils.BlockBreakHelper -> baritone.kb:
    baritone.api.utils.IPlayerContext ctx -> a
    boolean didBreakLastTick -> a
    void <init>(baritone.api.utils.IPlayerContext) -> <init>
    void stopBreakingBlock() -> a
baritone.utils.BlockPlaceHelper -> baritone.kc:
    baritone.api.utils.IPlayerContext ctx -> a
    int rightClickTimer -> a
    void <init>(baritone.api.utils.IPlayerContext) -> <init>
baritone.utils.BlockStateInterface -> baritone.kd:
    net.minecraft.class_631 provider -> a
    baritone.cache.WorldData worldData -> a
    net.minecraft.class_1937 world -> a
    net.minecraft.class_2338$class_2339 isPassableBlockPos -> a
    net.minecraft.class_1922 access -> a
    baritone.utils.pathing.BetterWorldBorder worldBorder -> a
    net.minecraft.class_2818 prev -> a
    baritone.cache.CachedRegion prevCached -> a
    boolean useTheRealWorld -> a
    net.minecraft.class_2680 AIR -> a
    void <init>(baritone.api.utils.IPlayerContext) -> <init>
    void <init>(baritone.api.utils.IPlayerContext,boolean) -> <init>
    boolean worldContainsLoadedChunk(int,int) -> a
    net.minecraft.class_2248 getBlock(baritone.api.utils.IPlayerContext,net.minecraft.class_2338) -> a
    net.minecraft.class_2680 get(baritone.api.utils.IPlayerContext,net.minecraft.class_2338) -> a
    net.minecraft.class_2680 get0(net.minecraft.class_2338) -> a
    net.minecraft.class_2680 get0(int,int,int) -> a
    net.minecraft.class_2680 getFromChunk(net.minecraft.class_2818,int,int,int) -> a
    void <clinit>() -> <clinit>
baritone.utils.BlockStateInterfaceAccessWrapper -> baritone.ke:
    baritone.utils.BlockStateInterface bsi -> a
    void <init>(baritone.utils.BlockStateInterface) -> <init>
    net.minecraft.class_2586 method_8321(net.minecraft.class_2338) -> method_8321
    net.minecraft.class_2680 method_8320(net.minecraft.class_2338) -> method_8320
    net.minecraft.class_3610 method_8316(net.minecraft.class_2338) -> method_8316
    int method_31605() -> method_31605
    int method_31607() -> method_31607
baritone.utils.GuiClick -> baritone.kf:
    org.joml.Matrix4f projectionViewMatrix -> a
    net.minecraft.class_2338 clickStart -> a
    net.minecraft.class_2338 currentMouseOver -> b
    void <init>() -> <init>
    boolean method_25421() -> method_25421
    void method_25394(net.minecraft.class_332,int,int,float) -> method_25394
    boolean method_25406(double,double,int) -> method_25406
    boolean method_25402(double,double,int) -> method_25402
    net.minecraft.class_243 toWorld(double,double,double) -> a
baritone.utils.IRenderer -> baritone.kg:
    net.minecraft.class_289 tessellator -> a
    net.minecraft.class_287 buffer -> a
    baritone.utils.accessor.IEntityRenderManager renderManager -> a
    net.minecraft.class_1060 textureManager -> a
    baritone.api.Settings settings -> a
    float[] color -> a
    void glColor(java.awt.Color,float) -> a
    void startLines(java.awt.Color,float,float,boolean) -> a
    void startLines(java.awt.Color,float,boolean) -> a
    void endLines(boolean) -> a
    void emitLine(net.minecraft.class_4587,double,double,double,double,double,double) -> a
    void emitLine(net.minecraft.class_4587,double,double,double,double,double,double,double,double,double) -> a
    void emitLine(net.minecraft.class_4587,float,float,float,float,float,float,float,float,float) -> a
    void emitAABB(net.minecraft.class_4587,net.minecraft.class_238) -> a
    void emitAABB(net.minecraft.class_4587,net.minecraft.class_238,double) -> a
    void emitLine(net.minecraft.class_4587,net.minecraft.class_243,net.minecraft.class_243) -> a
    void <clinit>() -> <clinit>
baritone.utils.InputOverrideHandler -> baritone.kh:
    java.util.Map inputForceStateMap -> a
    baritone.utils.BlockBreakHelper blockBreakHelper -> a
    baritone.utils.BlockPlaceHelper blockPlaceHelper -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isInputForcedDown(baritone.api.utils.input.Input) -> a
    void setInputForceState(baritone.api.utils.input.Input,boolean) -> a
    void clearAllKeys() -> a
    void onTick(baritone.api.event.events.TickEvent) -> a
baritone.utils.PathRenderer -> baritone.ki:
    net.minecraft.class_2960 TEXTURE_BEACON_BEAM -> a
    double posX() -> a
    double posY() -> b
    double posZ() -> c
    void render$3f238dfb(baritone.cache.ChunkPacker,baritone.behavior.PathingBehavior) -> a
    void drawPath$5d11e981(net.minecraft.class_4587,java.util.List,int,java.awt.Color,boolean) -> a
    void drawPath(net.minecraft.class_4587,java.util.List,int,java.awt.Color,boolean,int,int,double) -> a
    void emitPathLine(net.minecraft.class_4587,double,double,double,double,double,double,double) -> a
    void drawManySelectionBoxes(net.minecraft.class_4587,net.minecraft.class_1297,java.util.Collection,java.awt.Color) -> a
    void drawGoal(net.minecraft.class_4587,baritone.api.utils.IPlayerContext,baritone.api.pathing.goals.Goal,float,java.awt.Color) -> a
    void drawGoal(net.minecraft.class_4587,baritone.api.utils.IPlayerContext,baritone.api.pathing.goals.Goal,float,java.awt.Color,boolean) -> a
    void drawDankLitGoalBox(net.minecraft.class_4587,java.awt.Color,double,double,double,double,double,double,double,double,boolean) -> a
    void renderHorizontalQuad(net.minecraft.class_4587,double,double,double,double,double) -> a
    void lambda$drawManySelectionBoxes$3(baritone.utils.BlockStateInterface,net.minecraft.class_1297,net.minecraft.class_4587,net.minecraft.class_2338) -> a
    void lambda$render$2$1b087156(baritone.cache.ChunkPacker,baritone.api.utils.IPlayerContext,baritone.pathing.calc.AbstractNodeCostSearch) -> a
    void lambda$render$1$14b79f0a(baritone.cache.ChunkPacker,baritone.api.utils.IPlayerContext,baritone.api.pathing.calc.IPath) -> a
    void lambda$render$0$67adce(baritone.cache.ChunkPacker,baritone.api.pathing.calc.IPath) -> a
    void <clinit>() -> <clinit>
baritone.utils.PathingCommandContext -> baritone.kj:
    baritone.pathing.movement.CalculationContext desiredCalcContext -> a
    void <init>(baritone.api.pathing.goals.Goal,baritone.api.process.PathingCommandType,baritone.pathing.movement.CalculationContext) -> <init>
baritone.utils.PathingControlManager -> baritone.kk:
    baritone.Baritone baritone -> a
    java.util.HashSet processes -> a
    java.util.List active -> a
    baritone.api.process.IBaritoneProcess inControlLastTick -> a
    baritone.api.process.IBaritoneProcess inControlThisTick -> b
    baritone.api.process.PathingCommand command -> a
    void <init>(baritone.Baritone) -> <init>
    void registerProcess(baritone.api.process.IBaritoneProcess) -> a
    void cancelEverything() -> a
    java.util.Optional mostRecentInControl() -> a
    java.util.Optional mostRecentCommand() -> b
    boolean revalidateGoal(baritone.api.pathing.goals.Goal) -> a
    baritone.api.process.PathingCommand executeProcesses() -> a
baritone.utils.PathingControlManager$1 -> baritone.kl:
    baritone.utils.PathingControlManager this$0 -> a
    void <init>(baritone.utils.PathingControlManager) -> <init>
    void onTick(baritone.api.event.events.TickEvent) -> a
baritone.utils.PathingControlManager$2 -> baritone.km:
    int[] $SwitchMap$baritone$api$process$PathingCommandType -> a
    void <clinit>() -> <clinit>
baritone.utils.PlayerMovementInput -> baritone.kn:
    baritone.utils.InputOverrideHandler handler -> a
    void <init>(baritone.utils.InputOverrideHandler) -> <init>
    void method_3129(boolean,float) -> method_3129
baritone.utils.ToolSet -> baritone.ko:
    java.util.Map breakStrengthCache -> a
    java.util.function.Function backendCalculation -> a
    net.minecraft.class_746 player -> a
    void <init>(net.minecraft.class_746) -> <init>
    double getStrVsBlock(net.minecraft.class_2680) -> a
    int getMaterialCost(net.minecraft.class_1799) -> a
    boolean hasSilkTouch(net.minecraft.class_1799) -> a
    int getBestSlot(net.minecraft.class_2248,boolean,boolean) -> a
    double getBestDestructionTime(net.minecraft.class_2248) -> a
    double calculateSpeedVsBlock(net.minecraft.class_1799,net.minecraft.class_2680) -> a
    java.lang.Double lambda$new$0(double,java.lang.Double) -> a
baritone.utils.accessor.IChunkArray -> baritone.kp:
    void copyFrom(baritone.utils.accessor.IChunkArray) -> copyFrom
    java.util.concurrent.atomic.AtomicReferenceArray getChunks() -> getChunks
    int centerX() -> centerX
    int centerZ() -> centerZ
    int viewDistance() -> viewDistance
baritone.utils.accessor.IClientChunkProvider -> baritone.kq:
    net.minecraft.class_631 createThreadSafeCopy() -> createThreadSafeCopy
    baritone.utils.accessor.IChunkArray extractReferenceArray() -> extractReferenceArray
baritone.utils.accessor.IEntityRenderManager -> baritone.kr:
    double renderPosX() -> renderPosX
    double renderPosY() -> renderPosY
    double renderPosZ() -> renderPosZ
baritone.utils.accessor.IFireworkRocketEntity -> baritone.ks:
    net.minecraft.class_1309 getBoostedEntity() -> getBoostedEntity
baritone.utils.accessor.IGuiScreen -> baritone.kt:
    void openLinkInvoker(java.net.URI) -> openLinkInvoker
baritone.utils.accessor.IPalettedContainer -> baritone.ku:
    net.minecraft.class_2837 getPalette() -> getPalette
    net.minecraft.class_6490 getStorage() -> getStorage
baritone.utils.accessor.IPalettedContainer$IData -> baritone.ku$a:
    net.minecraft.class_2837 getPalette() -> getPalette
    net.minecraft.class_6490 getStorage() -> getStorage
baritone.utils.accessor.IPlayerControllerMP -> baritone.kv:
    void setIsHittingBlock(boolean) -> setIsHittingBlock
    net.minecraft.class_2338 getCurrentBlock() -> getCurrentBlock
    void callSyncCurrentPlayItem() -> callSyncCurrentPlayItem
baritone.utils.pathing.Avoidance -> baritone.kw:
    int centerX -> a
    int centerY -> b
    int centerZ -> c
    double coefficient -> a
    int radius -> d
    void <init>(net.minecraft.class_2338,double,int) -> <init>
    void <init>(int,int,int,double,int) -> <init>
    java.util.List create(baritone.api.utils.IPlayerContext) -> a
    void lambda$create$5(java.util.List,double,net.minecraft.class_1297) -> a
    boolean lambda$create$4(net.minecraft.class_1297) -> a
    boolean lambda$create$3(net.minecraft.class_1297) -> b
    boolean lambda$create$2(baritone.api.utils.IPlayerContext,net.minecraft.class_1297) -> a
    boolean lambda$create$1(net.minecraft.class_1297) -> c
    void lambda$create$0(java.util.List,double,net.minecraft.class_2338) -> a
baritone.utils.pathing.BetterWorldBorder -> baritone.kx:
    double minX -> a
    double maxX -> b
    double minZ -> c
    double maxZ -> d
    void <init>(net.minecraft.class_2784) -> <init>
    boolean entirelyContains(int,int) -> a
    boolean canPlaceAt(int,int) -> b
baritone.utils.pathing.Favoring -> baritone.ky:
    it.unimi.dsi.fastutil.longs.Long2DoubleOpenHashMap favorings -> a
    void <init>(baritone.api.utils.IPlayerContext,baritone.api.pathing.calc.IPath,baritone.pathing.movement.CalculationContext) -> <init>
    void <init>(baritone.api.pathing.calc.IPath,baritone.pathing.movement.CalculationContext) -> <init>
    void lambda$new$0(double,baritone.api.utils.BetterBlockPos) -> a
baritone.utils.pathing.MutableMoveResult -> baritone.kz:
    int x -> a
    int y -> b
    int z -> c
    double cost -> a
    void <init>() -> <init>
    void reset() -> a
baritone.utils.pathing.PathBase -> baritone.la:
    void <init>() -> <init>
    baritone.api.pathing.calc.IPath staticCutoff(baritone.api.pathing.goals.Goal) -> a
    baritone.api.pathing.calc.IPath cutoffAtLoadedChunks(java.lang.Object) -> a
baritone.utils.pathing.PathingBlockType -> baritone.lb:
    baritone.utils.pathing.PathingBlockType AIR -> a
    baritone.utils.pathing.PathingBlockType WATER -> b
    baritone.utils.pathing.PathingBlockType AVOID -> c
    baritone.utils.pathing.PathingBlockType SOLID -> d
    boolean[] bits -> a
    baritone.utils.pathing.PathingBlockType[] $VALUES -> a
    baritone.utils.pathing.PathingBlockType[] values() -> values
    baritone.utils.pathing.PathingBlockType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    baritone.utils.pathing.PathingBlockType fromBits(boolean,boolean) -> a
    void <clinit>() -> <clinit>
baritone.utils.player.BaritonePlayerContext -> baritone.lc:
    baritone.Baritone baritone -> a
    net.minecraft.class_310 mc -> a
    baritone.api.utils.IPlayerController playerController -> a
    void <init>(baritone.Baritone,net.minecraft.class_310) -> <init>
    net.minecraft.class_310 minecraft() -> a
    net.minecraft.class_746 player() -> a
    baritone.api.utils.IPlayerController playerController() -> a
    net.minecraft.class_1937 world() -> a
    baritone.api.cache.IWorldData worldData() -> a
    baritone.api.utils.BetterBlockPos viewerPos() -> b
