baritone.Baritone -> baritone.a:
    boolean worldContainsLoadedChunk(int,int) -> a
    net.minecraft.world.level.block.Block getBlock(baritone.api.utils.IPlayerContext,net.minecraft.core.BlockPos) -> a
    net.minecraft.world.level.block.state.BlockState get(baritone.api.utils.IPlayerContext,net.minecraft.core.BlockPos) -> a
    net.minecraft.world.level.block.state.BlockState get0(net.minecraft.core.BlockPos) -> a
    net.minecraft.world.level.block.state.BlockState get0(int,int,int) -> a
    net.minecraft.world.level.block.state.BlockState getFromChunk(net.minecraft.world.level.chunk.LevelChunk,int,int,int) -> a
    void <clinit>() -> <clinit>
baritone.utils.BlockStateInterfaceAccessWrapper -> baritone.fa:
    baritone.utils.BlockStateInterface bsi -> a
    void <init>(baritone.utils.BlockStateInterface) -> <init>
    net.minecraft.world.level.block.entity.BlockEntity m_7702_(net.minecraft.core.BlockPos) -> m_7702_
    net.minecraft.world.level.block.state.BlockState m_8055_(net.minecraft.core.BlockPos) -> m_8055_
    net.minecraft.world.level.material.FluidState m_6425_(net.minecraft.core.BlockPos) -> m_6425_
    int m_141928_() -> m_141928_
    int m_141937_() -> m_141937_
baritone.utils.GuiClick -> baritone.fb:
    org.joml.Matrix4f projectionViewMatrix -> a
    net.minecraft.core.BlockPos clickStart -> a
    net.minecraft.core.BlockPos currentMouseOver -> b
    void <init>() -> <init>
    boolean m_7043_() -> m_7043_
    void m_88315_(net.minecraft.client.gui.GuiGraphics,int,int,float) -> m_88315_
    boolean m_6348_(double,double,int) -> m_6348_
    boolean m_6375_(double,double,int) -> m_6375_
    net.minecraft.world.phys.Vec3 toWorld(double,double,double) -> a
baritone.utils.IRenderer -> baritone.fc:
    com.mojang.blaze3d.vertex.Tesselator tessellator -> a
    com.mojang.blaze3d.vertex.BufferBuilder buffer -> a
    baritone.utils.accessor.IEntityRenderManager renderManager -> a
    net.minecraft.client.renderer.texture.TextureManager textureManager -> a
    baritone.api.Settings settings -> a
    float[] color -> a
    void glColor(java.awt.Color,float) -> a
    void startLines(java.awt.Color,float,float,boolean) -> a
    void startLines(java.awt.Color,float,boolean) -> a
    void endLines(boolean) -> a
    void emitLine(com.mojang.blaze3d.vertex.PoseStack,double,double,double,double,double,double) -> a
    void emitLine(com.mojang.blaze3d.vertex.PoseStack,double,double,double,double,double,double,double,double,double) -> a
    void emitLine(com.mojang.blaze3d.vertex.PoseStack,float,float,float,float,float,float,float,float,float) -> a
    void emitAABB(com.mojang.blaze3d.vertex.PoseStack,net.minecraft.world.phys.AABB) -> a
    void emitAABB(com.mojang.blaze3d.vertex.PoseStack,net.minecraft.world.phys.AABB,double) -> a
    void emitLine(com.mojang.blaze3d.vertex.PoseStack,net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3) -> a
    void <clinit>() -> <clinit>
baritone.utils.InputOverrideHandler -> baritone.fd:
    java.util.Map inputForceStateMap -> a
    baritone.utils.BlockBreakHelper blockBreakHelper -> a
    baritone.utils.BlockPlaceHelper blockPlaceHelper -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isInputForcedDown(baritone.api.utils.input.Input) -> isInputForcedDown
    void setInputForceState(baritone.api.utils.input.Input,boolean) -> setInputForceState
    void clearAllKeys() -> clearAllKeys
    void onTick(baritone.api.event.events.TickEvent) -> onTick
baritone.utils.PathRenderer -> baritone.fe:
    net.minecraft.resources.ResourceLocation TEXTURE_BEACON_BEAM -> a
    double posX() -> a
    double posY() -> b
    double posZ() -> c
    void render(baritone.api.event.events.RenderEvent,baritone.behavior.PathingBehavior) -> a
    void drawPath$3eece233(com.mojang.blaze3d.vertex.PoseStack,java.util.List,int,java.awt.Color,boolean) -> a
    void drawPath(com.mojang.blaze3d.vertex.PoseStack,java.util.List,int,java.awt.Color,boolean,int,int,double) -> a
    void emitPathLine(com.mojang.blaze3d.vertex.PoseStack,double,double,double,double,double,double,double) -> a
    void drawManySelectionBoxes(com.mojang.blaze3d.vertex.PoseStack,net.minecraft.world.entity.Entity,java.util.Collection,java.awt.Color) -> a
    void drawGoal(com.mojang.blaze3d.vertex.PoseStack,baritone.api.utils.IPlayerContext,baritone.api.pathing.goals.Goal,float,java.awt.Color) -> a
    void drawGoal(com.mojang.blaze3d.vertex.PoseStack,baritone.api.utils.IPlayerContext,baritone.api.pathing.goals.Goal,float,java.awt.Color,boolean) -> a
    void drawDankLitGoalBox(com.mojang.blaze3d.vertex.PoseStack,java.awt.Color,double,double,double,double,double,double,double,double,boolean) -> a
    void renderHorizontalQuad(com.mojang.blaze3d.vertex.PoseStack,double,double,double,double,double) -> a
    void lambda$drawManySelectionBoxes$3(baritone.utils.BlockStateInterface,net.minecraft.world.entity.Entity,com.mojang.blaze3d.vertex.PoseStack,net.minecraft.core.BlockPos) -> a
    void lambda$render$2(baritone.api.event.events.RenderEvent,baritone.api.utils.IPlayerContext,baritone.pathing.calc.AbstractNodeCostSearch) -> a
    void lambda$render$1(baritone.api.event.events.RenderEvent,baritone.api.utils.IPlayerContext,baritone.api.pathing.calc.IPath) -> a
    void lambda$render$0(baritone.api.event.events.RenderEvent,baritone.api.pathing.calc.IPath) -> a
    void <clinit>() -> <clinit>
baritone.utils.PathingCommandContext -> baritone.ff:
    baritone.pathing.movement.CalculationContext desiredCalcContext -> a
    void <init>(baritone.api.pathing.goals.Goal,baritone.api.process.PathingCommandType,baritone.pathing.movement.CalculationContext) -> <init>
baritone.utils.PathingControlManager -> baritone.fg:
    baritone.Baritone baritone -> a
    java.util.HashSet processes -> a
    java.util.List active -> a
    baritone.api.process.IBaritoneProcess inControlLastTick -> a
    baritone.api.process.IBaritoneProcess inControlThisTick -> b
    baritone.api.process.PathingCommand command -> a
    void <init>(baritone.Baritone) -> <init>
    void registerProcess(baritone.api.process.IBaritoneProcess) -> registerProcess
    void cancelEverything() -> a
    java.util.Optional mostRecentInControl() -> mostRecentInControl
    java.util.Optional mostRecentCommand() -> mostRecentCommand
    boolean revalidateGoal(baritone.api.pathing.goals.Goal) -> a
    baritone.api.process.PathingCommand executeProcesses() -> a
baritone.utils.PathingControlManager$1 -> baritone.fh:
    baritone.utils.PathingControlManager this$0 -> a
    void <init>(baritone.utils.PathingControlManager) -> <init>
    void onTick(baritone.api.event.events.TickEvent) -> onTick
baritone.utils.PathingControlManager$2 -> baritone.fi:
    int[] $SwitchMap$baritone$api$process$PathingCommandType -> a
    void <clinit>() -> <clinit>
baritone.utils.PlayerMovementInput -> baritone.fj:
    baritone.utils.InputOverrideHandler handler -> a
    void <init>(baritone.utils.InputOverrideHandler) -> <init>
    void m_214106_(boolean,float) -> m_214106_
baritone.utils.ToolSet -> baritone.fk:
    java.util.Map breakStrengthCache -> a
    java.util.function.Function backendCalculation -> a
    net.minecraft.client.player.LocalPlayer player -> a
    void <init>(net.minecraft.client.player.LocalPlayer) -> <init>
    double getStrVsBlock(net.minecraft.world.level.block.state.BlockState) -> a
    int getMaterialCost(net.minecraft.world.item.ItemStack) -> a
    boolean hasSilkTouch(net.minecraft.world.item.ItemStack) -> a
    int getBestSlot(net.minecraft.world.level.block.Block,boolean,boolean) -> a
    double getBestDestructionTime(net.minecraft.world.level.block.Block) -> a
    double calculateSpeedVsBlock(net.minecraft.world.item.ItemStack,net.minecraft.world.level.block.state.BlockState) -> a
    java.lang.Double lambda$new$0(double,java.lang.Double) -> a
baritone.utils.accessor.IChunkArray -> baritone.fl:
    void copyFrom(baritone.utils.accessor.IChunkArray) -> copyFrom
    java.util.concurrent.atomic.AtomicReferenceArray getChunks() -> getChunks
    int centerX() -> centerX
    int centerZ() -> centerZ
    int viewDistance() -> viewDistance
baritone.utils.accessor.IClientChunkProvider -> baritone.fm:
    net.minecraft.client.multiplayer.ClientChunkCache createThreadSafeCopy() -> createThreadSafeCopy
    baritone.utils.accessor.IChunkArray extractReferenceArray() -> extractReferenceArray
baritone.utils.accessor.IEntityRenderManager -> baritone.fn:
    double renderPosX() -> renderPosX
    double renderPosY() -> renderPosY
    double renderPosZ() -> renderPosZ
baritone.utils.accessor.IFireworkRocketEntity -> baritone.fo:
    net.minecraft.world.entity.LivingEntity getBoostedEntity() -> getBoostedEntity
baritone.utils.accessor.IGuiScreen -> baritone.fp:
    void openLinkInvoker(java.net.URI) -> openLinkInvoker
baritone.utils.accessor.IPalettedContainer -> baritone.fq:
    net.minecraft.world.level.chunk.Palette getPalette() -> getPalette
    net.minecraft.util.BitStorage getStorage() -> getStorage
baritone.utils.accessor.IPalettedContainer$IData -> baritone.fq$a:
    net.minecraft.world.level.chunk.Palette getPalette() -> getPalette
    net.minecraft.util.BitStorage getStorage() -> getStorage
baritone.utils.accessor.IPlayerControllerMP -> baritone.fr:
    void setIsHittingBlock(boolean) -> setIsHittingBlock
    net.minecraft.core.BlockPos getCurrentBlock() -> getCurrentBlock
    void callSyncCurrentPlayItem() -> callSyncCurrentPlayItem
baritone.utils.pathing.Avoidance -> baritone.fs:
    int centerX -> a
    int centerY -> b
    int centerZ -> c
    double coefficient -> a
    int radius -> d
    void <init>(net.minecraft.core.BlockPos,double,int) -> <init>
    void <init>(int,int,int,double,int) -> <init>
    java.util.List create(baritone.api.utils.IPlayerContext) -> a
    void lambda$create$5(java.util.List,double,net.minecraft.world.entity.Entity) -> a
    boolean lambda$create$4(net.minecraft.world.entity.Entity) -> a
    boolean lambda$create$3(net.minecraft.world.entity.Entity) -> b
    boolean lambda$create$2(baritone.api.utils.IPlayerContext,net.minecraft.world.entity.Entity) -> a
    boolean lambda$create$1(net.minecraft.world.entity.Entity) -> c
    void lambda$create$0(java.util.List,double,net.minecraft.core.BlockPos) -> a
baritone.utils.pathing.BetterWorldBorder -> baritone.ft:
    double minX -> a
    double maxX -> b
    double minZ -> c
    double maxZ -> d
    void <init>(net.minecraft.world.level.border.WorldBorder) -> <init>
    boolean entirelyContains(int,int) -> a
    boolean canPlaceAt(int,int) -> b
baritone.utils.pathing.Favoring -> baritone.fu:
    it.unimi.dsi.fastutil.longs.Long2DoubleOpenHashMap favorings -> a
    void <init>(baritone.api.utils.IPlayerContext,baritone.api.pathing.calc.IPath,baritone.pathing.movement.CalculationContext) -> <init>
    void <init>(baritone.api.pathing.calc.IPath,baritone.pathing.movement.CalculationContext) -> <init>
    void lambda$new$0(double,baritone.api.utils.BetterBlockPos) -> a
baritone.utils.pathing.MutableMoveResult -> baritone.fv:
    int x -> a
    int y -> b
    int z -> c
    double cost -> a
    void <init>() -> <init>
    void reset() -> a
baritone.utils.pathing.PathBase -> baritone.fw:
    void <init>() -> <init>
    baritone.api.pathing.calc.IPath staticCutoff(baritone.api.pathing.goals.Goal) -> staticCutoff
    baritone.api.pathing.calc.IPath cutoffAtLoadedChunks(java.lang.Object) -> cutoffAtLoadedChunks
baritone.utils.pathing.PathingBlockType -> baritone.fx:
    baritone.utils.pathing.PathingBlockType AIR -> a
    baritone.utils.pathing.PathingBlockType WATER -> b
    baritone.utils.pathing.PathingBlockType AVOID -> c
    baritone.utils.pathing.PathingBlockType SOLID -> d
    boolean[] bits -> a
    baritone.utils.pathing.PathingBlockType[] $VALUES -> a
    baritone.utils.pathing.PathingBlockType[] values() -> values
    baritone.utils.pathing.PathingBlockType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    baritone.utils.pathing.PathingBlockType fromBits(boolean,boolean) -> a
    void <clinit>() -> <clinit>
baritone.utils.player.BaritonePlayerContext -> baritone.fy:
    baritone.Baritone baritone -> a
    net.minecraft.client.Minecraft mc -> a
    baritone.api.utils.IPlayerController playerController -> a
    void <init>(baritone.Baritone,net.minecraft.client.Minecraft) -> <init>
    net.minecraft.client.Minecraft minecraft() -> minecraft
    net.minecraft.client.player.LocalPlayer player() -> player
    baritone.api.utils.IPlayerController playerController() -> playerController
    net.minecraft.world.level.Level world() -> world
    baritone.api.cache.IWorldData worldData() -> worldData
    baritone.api.utils.BetterBlockPos viewerPos() -> viewerPos
    baritone.api.utils.Rotation playerRotations() -> playerRotations
    net.minecraft.world.phys.HitResult objectMouseOver() -> objectMouseOver
    baritone.api.utils.Rotation lambda$playerRotations$0() -> a
baritone.utils.player.BaritonePlayerController -> baritone.fz:
    net.minecraft.client.Minecraft mc -> a
    void <init>(net.minecraft.client.Minecraft) -> <init>
    void syncHeldItem() -> syncHeldItem
    boolean hasBrokenBlock() -> hasBrokenBlock
    boolean onPlayerDamageBlock(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> onPlayerDamageBlock
    void resetBlockRemoving() -> resetBlockRemoving
    void windowClick(int,int,int,net.minecraft.world.inventory.ClickType,net.minecraft.world.entity.player.Player) -> windowClick
    net.minecraft.world.level.GameType getGameType() -> getGameType
    net.minecraft.world.InteractionResult processRightClickBlock(net.minecraft.client.player.LocalPlayer,net.minecraft.world.level.Level,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> processRightClickBlock
    net.minecraft.world.InteractionResult processRightClick(net.minecraft.client.player.LocalPlayer,net.minecraft.world.level.Level,net.minecraft.world.InteractionHand) -> processRightClick
    boolean clickBlock(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> clickBlock
    void setHittingBlock(boolean) -> setHittingBlock
baritone.utils.schematic.MapArtSchematic -> baritone.ga:
    int[][] heightMap -> a
    void <init>(baritone.api.schematic.IStaticSchematic) -> <init>
    boolean partOfMask(int,int,int,net.minecraft.world.level.block.state.BlockState) -> partOfMask
    boolean lambda$generateHeightMap$0(net.minecraft.world.level.block.state.BlockState) -> a
baritone.utils.schematic.SchematicSystem -> baritone.gb:
    baritone.utils.schematic.SchematicSystem INSTANCE -> a
    baritone.api.command.registry.Registry registry -> a
    baritone.utils.schematic.SchematicSystem[] $VALUES -> a
    baritone.utils.schematic.SchematicSystem[] values() -> values
    baritone.utils.schematic.SchematicSystem valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    baritone.api.command.registry.Registry getRegistry() -> getRegistry
    java.util.Optional getByFile(java.io.File) -> getByFile
    boolean lambda$getByFile$0(java.io.File,baritone.api.schematic.format.ISchematicFormat) -> a
